#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
169 *                buttonnach      *  yprjmbuabs          K [C] allpstart/FOP.169.EVENT
169 *                buttonnach      *  yprjmbuzeigausl     K [C] allpstart/BUCHUNGSAUSLOESER.ZEIGEN
169 *                feldaus         *  yprjmprojekt        T [C] allpstart/S.ENTRY.PRJM.EV
169 *                feldfuell       *  yprjmpvorgang       T [C] allpstart/S.ENTRY.PRJM.EV
169 *                feldaus         *  yprjmpvorgang       T [C] allpstart/S.ENTRY.PRJM.EV
169 *                feldfuell       *  yprjmarbpaket       T [C] allpstart/S.ENTRY.PRJM.EV
169 *                feldaus         *  yprjmarbpaket       T [C] allpstart/S.ENTRY.PRJM.EV
893 *                buttonnach      *  yprjmbuzeigausl     K [C] allpstart/BUCHUNGSAUSLOESER.ZEIGEN
896 *                buttonnach      *  yprjmbuzeigausl     K [C] allpstart/BUCHUNGSAUSLOESER.ZEIGEN
85  *                buttonnach      *  yprjmbuzeigtrans    K [C] allpstart/FOP.85.YBUZEIGTRANS
#
# --- TRANSAKTION ANFANG
6   neu              maskein         *   *                  * [C] allpstart/FOP.6.ZBEDTERM.ME
6   neu              maskpruef       *   *                  * [C] allpstart/FOP.6.ZBEDTERM.MP
#
1074 *                maskein         *   *                  K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                maskpruef       *   *                  K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                buttonvor       *   ybustorno          K [C] allpstart/FOP.TRANS.STORNO.BV
1074 *                buttonnach      *   ycheck             K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                buttonnach      *   ybustart           K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                buttonnach      *   ybustapel          K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                buttonnach      *   ybustorno          K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                buttonnach      *   ybuzeigausl        K [C] allpstart/FOP.MASK.TRANSACTION
1074 *                buttonnach      *   ybutstorno         T [C] allpstart/FOP.MASK.TRANSACTION
#
1075 *                maskein         *   *                  * [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                buttonvor       *   ybutdstorno        K [C] allpstart/FOP.TRANS.STORNO.BV
1075 *                buttonnach      *   ycheck             K [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                buttonnach      *   ybuzeigausl        K [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                buttonnach      *   ybutdstorno        K [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                feldaus         *   yewbu              K [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                feldaus         *   ykkstelle          K [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                feldaus         *   ykstelle           T [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                feldaus         *   ykonto             T [C] allpstart/FOP.MASK.TRANSDATEN
1075 *                feldaus         *   yleiart            T [C] allpstart/FOP.MASK.TRANSDATEN 
# --- TRANSAKTION ENDE
# 
#
# L E I S T U N G S V E R Z E I C H N I S
#
# Stammdaten
#
# Kalkulationsschema
1058  *               maskein          *   *                 * [C] allppro/FOP.LV.KALKSCHEMA.EV 
1058  *               buttonnach       *   ybubezladen       K [C] allppro/FOP.LV.KALKSCHEMA.EV 
1058  *               feldaus          *   *                 K [C] allppro/FOP.LV.KALKSCHEMA.EV
1058  *               feldaus          *   ybgesamtsum       T [C] allppro/FOP.LV.KALKSCHEMA.EV
1058  *               feldaus          *   ykoko             T [C] allppro/FOP.LV.KALKSCHEMA.EV
#
# Kostenkomponente
1059  *               maskein          *   *                 * [C] allppro/FOP.LV.KOKO.EV
1059  *               maskpruef        *   *                 * [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   ykokotyp          K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldpruef        *   yfarber           K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   yfarber           K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldpruef        *   yfarbeg           K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   yfarbeg           K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldpruef        *   yfarbeb           K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   yfarbeb           K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   yvertschl         K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   ywertkatfix       K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   ybtypenrein       K [C] allppro/FOP.LV.KOKO.EV
1059  *               feldaus          *   ykoko             T [C] allppro/FOP.LV.KOKO.EV
#
# VerteilerschlÅssel
1060  *               maskein          *   *                 * [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               maskpruef        *   *                 * [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               feldaus          *   ybvertuebmge      K [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               feldaus          *   yeinheinh         K [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               feldaus          *   ytteil            T [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               feldaus          *   ytproz            T [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               feldaus          *   ytprozmge         T [C] allppro/FOP.LV.VERTSCHL.EV
1060  *               feldaus          *   ytleiart          T [C] allppro/FOP.LV.VERTSCHL.EV
#
# Bewegungsdaten
#
# Leistungsverzeichniskopf
1015  *               maskein          *  *                  * [C] allppro/FOP.LV.LVKOPF.EV
1015  *               maskpruef        *  *                  * [C] allppro/FOP.LV.LVKOPF.EV
1015  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1015  *               buttonnach       *  ybuprojleistkat    K [C] allppro/FOP.LV.LVKOPF.EV
1015  *               buttonnach       *  ybulkatwahl        K [C] allppro/FOP.LV.LVKOPF.EV
1015  *               feldaus          *  yprgtyp            K [C] allppro/FOP.LV.LVKOPF.EV
1015  *               feldaus          *  yprojleistkatid    K [C] allppro/FOP.LV.LVKOPF.EV
1015  *               feldaus          *  yverantwkst        K [C] allppro/FOP.LV.LVKOPF.EV
#
# Leistungsverzeichnis Position
1016  *               maskein          *  *                  * [C] allppro/FOP.LV.LVPOS.EV
1016  *               maskpruef        *  *                  * [C] allppro/FOP.LV.LVPOS.EV
1016  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1016  *               feldaus          *  yslv               K [C] allppro/FOP.LV.LVPOS.EV
1016  *               feldaus          *  ysunterposzu       K [C] allppro/FOP.LV.LVPOS.EV
#
# LV Kalkulationsblatt
1017  *               maskein          *  *                  * [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               maskpruef        *  *                  * [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               maskende         *  *                  * [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               buttonnach       *  ybukstsatzerm      K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  yslv               K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  ybezugsdatum       K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  yverantwkst        K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  ykalkschema        K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  yausloeseteil      K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldpruef        *  yausloeseekeinh    K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldpruef        *  yausloesevkeinh    K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  yprojerloeskto     K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  yprojekt           K [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               zeileeinvor      *  *                  T [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               zeileloevor      *  *                  T [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               zeilebewvor      *  *                  T [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  ytkoko             T [C] allppro/FOP.LV.LVKALKBLATT.EV
1017  *               feldaus          *  ytbauswtab         T [C] allppro/FOP.LV.LVKALKBLATT.EV
#
# LV Kalkulationsposition
1018  *               maskein          *  *                  * [C] allppro/FOP.LV.LVKALKPOS.EV
1018  *               maskpruef        *  *                  * [C] allppro/FOP.LV.LVKALKPOS.EV
1018  *               maskaus          *  *                  * [C] allppro/FOP.LV.LVKALKPOS.EV
1018  *               maskende         *  *                  * [C] allppro/FOP.LV.LVKALKPOS.EV
1018  *               zeileeinvor      *  *                  T [C] allppro/FOP.LV.LVKALKPOS.EV
1018  *               zeileloevor      *  *                  T [C] allppro/FOP.LV.LVKALKPOS.EV
1018  *               zeilebewvor      *  *                  T [C] allppro/FOP.LV.LVKALKPOS.EV
#
# Deckblatt
1067  *               maskein          *  *                  * [C] allppro/FOP.PRJM.DECKBLATT.EV
1067  *               maskpruef        *  *                  * [C] allppro/FOP.PRJM.DECKBLATT.EV
1067  *               maskende         *  *                  * [C] allppro/FOP.PRJM.DECKBLATT.EV
1067  *               feldaus          *  yskblatt           K [C] allppro/FOP.PRJM.DECKBLATT.EV
1067  *               feldaus          *  yverantwkst        K [C] allppro/FOP.PRJM.DECKBLATT.EV
#
# Leistungsliste
1019  *               maskein          *  *                  * [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               maskpruef        *  *                  * [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               maskaus          *  *                  * [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               maskende         *  *                  * [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               buttonnach       *  ybuberechnen       K [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               buttonnach       *  ybuausloeseerm     K [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               buttonvor        *  ybudelete          K [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               feldaus          *  *                  K [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               buttonnach       *  ytbukalk           T [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               feldfuell        *  ytarbpaket         T [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               feldpruef        *  ytteil             T [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               feldpruef        *  yteinh             T [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               feldaus          *  ytwertkategorie    T [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               feldaus          *  *                  T [C] allppro/FOP.LV.LEISTLIST.EV
1019  *               zeileeinnach     *  *                  T [C] allppro/FOP.LV.LEISTLIST.EV
#
#
# ProjectSuiteVertragsmanagement
# Nachtragsanfrage
1077  *               maskein          *  *                  * [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               maskpruef        *  *                  * [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               maskaus          *  *                  * [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               buttonnach       *  ybuleilist         K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               buttonnach       *  ybuanfwertueb      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  ysauftrageigen     K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  ysauposeigen       K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldfuell        *  ypvurspr           K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  ypvurspr           K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldfuell        *  ypvnachtr          K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  ypvnachtr          K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldfuell        *  yslvpos            K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yslvpos            K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yanfeigstd         K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yanfvkstdsatz      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yanfeigwert        K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yanffremdwert      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yanfsonstwert      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yanffertwert       K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yakzeigstd         K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yakzvkstdsatz      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yakzeigwert        K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yakzfremdwert      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yakzsonstwert      K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yakzfertwert       K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
1077  *               feldaus          *  yerfwahrsch        K [C] allppro/FOP.PRJM.NACHTRANFRAGE.EV
#
# Nachtragsforderung
1078  *               maskein          *  *                  * [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               maskpruef        *  *                  * [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               maskaus          *  *                  * [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               buttonnach       *  ybuanfwertueb      K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  ysauftrageigen     K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  ysauposeigen       K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yanfeigstd         K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yanfeigwert        K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yanffremdwert      K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yanfsonstwert      K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yanffertwert       K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yakzeigstd         K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yakzeigwert        K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yakzfremdwert      K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yakzsonstwert      K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yakzfertwert       K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  yerfwahrsch        K [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               buttonnach       *  ytbuleilist        T [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               zeileloevor      *  *                  T [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               zeileloenach     *  *                  T [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
1078  *               feldaus          *  *                  T [C] allppro/FOP.PRJM.NACHTRFORDERUNG.EV
#
# E N D E     L  E I S T U N G S V E R Z E I C H N I S
#
#
# erweiterte Rechteverwaltung
# Rechtezuordnung
1023  *               maskein          *  *                  * [C] allppro/FOP.MASK.KORERECHT
1023  *               feldaus          *  ykorecht           T [C] allppro/FOP.MASK.KORERECHT
# KORe Rechte
1022  *               maskein          *  *                  * [C] allppro/FOP.MASK.KORERECHT
1022  *               feldaus          *  ykstelle           T [C] allppro/FOP.PRJM.KORERECHT.YKSTELLE.FA
#
#
# Zuschlagsatz
1051  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.ZUSCHLAGSATZ.EV
1051  *               feldaus          *  yaufwkonto         K [C] allpstart/FOP.PRJM.ZUSCHLAGSATZ.EV
1051  *               feldaus          *  yzuschlagsbasis    K [C] allpstart/FOP.PRJM.ZUSCHLAGSATZ.EV
#
# Zuschlagswert
1052  *               maskein          *  *                  * [C] allpstart/S.PERIOD.CHECK
1052  *               maskpruef        *  *                  * [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               buttonnach       *  ybuueb             K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               buttonnach       *  ybulade            K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               buttonnach       *  ytbuueb            T [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               buttonnach       *  ytbulade           T [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybstd              K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ygjahr             K [C] allpstart/S.PERIOD.CHECK
1052  *               feldaus          *  ykstelle           K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybkore             K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybbewkr1           K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybbewkr2           K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybbewkr3           K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybbewkr4           K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ybbewkr5           K [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               zeileloevor      *  *                  T [C] allpstart/S.PERIOD.CHECK
1052  *               feldaus          *  ytzuschlsatz       T [C] allpstart/FOP.ZUSCHLAGSWERT.EVENT
1052  *               feldaus          *  ytzuschlsatz       T [C] allpstart/S.PERIOD.CHECK
#
# Freigabe
1026   *   maskein     *      *          * [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   maskpruef   *      *          * [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yerldb         K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yerlgruppe     K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yfreifop       K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yfrei1         K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yfrei2         K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yfrei3         K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yfrei4         K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   feldaus     *  yfrei5         K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybukoobj       K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufilterfop   K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybuablehnfop   K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufreifop     K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufopfrei1    K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufopfrei2    K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufopfrei3    K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufopfrei4    K [C] allppro/FOP.FREIGABEKONFIG.EV
1026   *   buttonnach  *  ybufopfrei5    K [C] allppro/FOP.FREIGABEKONFIG.EV
1027   *   maskein     *      *          * [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   maskpruef   *      *          * [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yerldb         K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yerlgruppe     K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yfreifop       K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yfrei1         K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yfrei2         K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yfrei3         K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yfrei4         K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   feldaus     *  yfrei5         K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybukoobj       K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufilterfop   K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybuablehnfop   K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufreifop     K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufopfrei1    K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufopfrei2    K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufopfrei3    K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufopfrei4    K [C] allppro/FOP.FREIGABEKONFIG.EV  
1027   *   buttonnach  *  ybufopfrei5    K [C] allppro/FOP.FREIGABEKONFIG.EV  
#
#
# Auswertedimensionzuordnung
1011  *    maskein     *        *         * [C] allpstart/FOP.OBJKLASSZUORDNUNG
# Auswertedimension
1010  *    maskein     *        *         * [C] allpstart/FOP.KLASSIFIZIERUNG.EV
1010  *    feldaus     *  yklbezugsklasse K [C] allpstart/FOP.KLASSIFIZIERUNG.EV
1010  *    buttonnach  *  ybuklbkkontext  K [C] allpstart/FOP.KLASSIFIZIERUNG.EV
1010  *    buttonvor   *  ybuklbkkontext  K [C] allpstart/FOP.KLASSIFIZIERUNG.EV
#

#<PS_END_20150216>
0 * buttonnach * kundeaktebaneulad K [C] gen/urlap/d000/G01.kundeaktebaurl
1 * buttonnach * liefaktebaneulad K [C] gen/urlap/d001/G01.liefaktebaurl
2 * buttonnach * artaktebaneulad K [C] gen/urlap/d002/G01.artaktebaurl
34 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G20.dokumentbaurl
31 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G21.dokumentbaurl
32 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G22.dokumentbaurl
35 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G23.dokumentbaurl
36 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G24.dokumentbaurl
38 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G25.dokumentbaurl
855 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G27.dokumentbaurl
856 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G28.dokumentbaurl
878 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G29.dokumentbaurl
819 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G30.dokumentbaurl
884 * buttonnach * dokumentbaneulad K [C] gen/urlap/d003/G31.dokumentbaurl
39 * buttonnach * dokumentbaneulad K [C] gen/urlap/d004/G20.dokumentbaurl
43 * buttonnach * dokumentbaneulad K [C] gen/urlap/d004/G21.dokumentbaurl
42 * buttonnach * dokumentbaneulad K [C] gen/urlap/d004/G22.dokumentbaurl
45 * buttonnach * dokumentbaneulad K [C] gen/urlap/d004/G23.dokumentbaurl
46 * buttonnach * dokumentbaneulad K [C] gen/urlap/d004/G24.dokumentbaurl
844 * buttonnach * seruebersbaneulad K [C] gen/urlap/d116/G01.seruebersbaurl
0 * buttonnach * dokumentbaneulad K [C] gen/urlap/d000/G01.dokumentbaurl
1 * buttonnach * dokumentbaneulad K [C] gen/urlap/d001/G01.dokumentbaurl
2 * buttonnach * dokumentbaneulad K [C] gen/urlap/d002/G01.dokumentbaurl
0 * maskein * * K [C] gen/urlap/d000/G01.kundeaktebaurl
1 * maskein * * K [C] gen/urlap/d001/G01.liefaktebaurl
2 * maskein * * K [C] gen/urlap/d002/G01.artaktebaurl
34 * maskein * * K [C] gen/urlap/d003/G20.dokumentbaurl
31 * maskein * * K [C] gen/urlap/d003/G21.dokumentbaurl
32 * maskein * * K [C] gen/urlap/d003/G22.dokumentbaurl
35 * maskein * * K [C] gen/urlap/d003/G23.dokumentbaurl
36 * maskein * * K [C] gen/urlap/d003/G24.dokumentbaurl
38 * maskein * * K [C] gen/urlap/d003/G25.dokumentbaurl
855 * maskein * * K [C] gen/urlap/d003/G27.dokumentbaurl
856 * maskein * * K [C] gen/urlap/d003/G28.dokumentbaurl
878 * maskein * * K [C] gen/urlap/d003/G29.dokumentbaurl
819 * maskein * * K [C] gen/urlap/d003/G30.dokumentbaurl
884 * maskein * * K [C] gen/urlap/d003/G31.dokumentbaurl
39 * maskein * * K [C] gen/urlap/d004/G20.dokumentbaurl
43 * maskein * * K [C] gen/urlap/d004/G21.dokumentbaurl
42 * maskein * * K [C] gen/urlap/d004/G22.dokumentbaurl
45 * maskein * * K [C] gen/urlap/d004/G23.dokumentbaurl
46 * maskein * * K [C] gen/urlap/d004/G24.dokumentbaurl
844 * maskein * * K [C] gen/urlap/d116/G01.seruebersbaurl
0 * maskein * * K [C] gen/urlap/d000/G01.dokumentbaurl
